# L1T INFO:  L1REPACK:uGT will unpack uGMT and CaloLayer2 outputs, and re-emulate uGT
%MSG-i ThreadStreamSetup:  (NoModuleName) 26-Feb-2025 18:17:03 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i AlpakaService:  (NoModuleName) 26-Feb-2025 18:17:04 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
%MSG
26-Feb-2025 18:17:08 CET  Initiating request to open file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
26-Feb-2025 18:17:11 CET  Successfully opened file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'SiPixelQuality_byPCL_prompt_v2' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 14
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotObjects_PCL_byLumi_v0_prompt' request interval [ 1661310529961985 , 1661314824929282 ] new range [ 1661310529961985 , 1661314824929281 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'LumiPCC_Corrections_prompt' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineHLT' request interval [ 1661310529961989 , 1661314824929285 ] new range [ 1661310529961989 , 1661314824929284 ] #entries 6
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineLegacy' request interval [ 1661310529961990 , 1661314824929286 ] new range [ 1661310529961990 , 1661314824929285 ] #entries 5
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.5 ms         1.5 ms          +0 kB          +0 kB  run 386804, lumisection 6

FastReport ------------------------- run 386804 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport     1  377          0          0          0          0 hltParticleFlowRecHitECALForMuonsMFNoVtx
TrigReport     1  378          0          0          0          0 hltParticleFlowRecHitPSForMuonsNoVtx
TrigReport     1  379          0          0          0          0 hltParticleFlowClusterECALUncorrectedForMuonsMFNoVtx
TrigReport     1  380          0          0          0          0 hltParticleFlowClusterPSForMuonsNoVtx
TrigReport     1  381          0          0          0          0 hltParticleFlowClusterECALForMuonsMFNoVtx
TrigReport     1  382          0          0          0          0 hltMuonEcalMFPFClusterIsoForMuonsNoVtx
TrigReport     1  383          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  384          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  385          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  386          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  387          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  388          0          0          0          0 hltMuonHcalPFClusterIsoForMuonsNoVtx
TrigReport     1  389          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  390          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  391          0          0          0          0 hltSiPixelClusters
TrigReport     1  392          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  393          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  394          0          0          0          0 hltSiPixelRecHits
TrigReport     1  395          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  396          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  397          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  398          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3MuonNoVtx
TrigReport     1  399          0          0          0          0 hltPixelTracksInRegionIter0L3MuonNoVtx
TrigReport     1  400          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  401          0          0          0          0 hltIter0L3MuonCkfTrackCandidatesNoVtx
TrigReport     1  402          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  403          0          0          0          0 hltIter0L3MuonTrackCutClassifierNoVtx
TrigReport     1  404          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  405          0          0          0          0 hltMuonTkRelIsolationCut0p09MapNoVtx
TrigReport     1  406          0          0          0          0 hltFEDSelectorL1
TrigReport     1  407          0          0          0          0 hltScoutingTrackPacker
TrigReport     1  408          0          0          0          0 hltScoutingPrimaryVertexPacker
TrigReport     1  409          0          0          0          0 hltScoutingPFPacker
TrigReport     1  410          0          0          0          0 hltScoutingMuonPackerNoVtx
TrigReport     1  411          0          0          0          0 hltScoutingMuonPackerVtx
TrigReport     1  412          0          0          0          0 hltScoutingEgammaPacker
TrigReport     1  413          0          0          0          0 hltBoolEnd


TrigReport ---------- Modules in Path: DST_PFScouting_AXOVLoose_v4 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 hltTriggerType
TrigReport     1    1       1000       1000          0          0 hltGtStage2Digis
TrigReport     1    2       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport     1    3       1000       1000          0          0 hltOnlineMetaDataDigis
TrigReport     1    4       1000       1000          0          0 hltOnlineBeamSpot
TrigReport     1    5       1000         20        980          0 hltL1sDSTRun3AXOVLoosePFScoutingTracking
TrigReport     1    6         20          0         20          0 hltPreDSTPFScoutingAXOVLoose
TrigReport     1    7          0          0          0          0 hltEcalDigisLegacy
TrigReport     1    8          0          0          0          0 hltEcalDigisSoA
TrigReport     1    9          0          0          0          0 hltEcalDigis
TrigReport     1   10          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1   11          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1   12          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   13          0          0          0          0 hltEcalRecHit
TrigReport     1   14          0          0          0          0 hltHcalDigis
TrigReport     1   15          0          0          0          0 hltHcalDigisSoA
TrigReport     1   16          0          0          0          0 hltHbheRecoSoA
TrigReport     1   17          0          0          0          0 hltHbhereco
TrigReport     1   18          0          0          0          0 hltHfprereco
TrigReport     1   19          0          0          0          0 hltHfreco
TrigReport     1   20          0          0          0          0 hltHoreco
TrigReport     1   21          0          0          0          0 hltTowerMakerForAll
TrigReport     1   22          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1   23          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1   24          0          0          0          0 hltMuonDTDigis
TrigReport     1   25          0          0          0          0 hltDt1DRecHits
TrigReport     1   26          0          0          0          0 hltDt4DSegments
TrigReport     1   27          0          0          0          0 hltMuonCSCDigis
TrigReport     1   28          0          0          0          0 hltCsc2DRecHits
TrigReport     1   29          0          0          0          0 hltCscSegments
TrigReport     1   30          0          0          0          0 hltMuonRPCDigisCPPF
TrigReport     1   31          0          0          0          0 hltOmtfDigis
TrigReport     1   32          0          0          0          0 hltMuonRPCDigisTwinMux
TrigReport     1   33          0          0          0          0 hltMuonRPCDigis
TrigReport     1   34          0          0          0          0 hltRpcRecHits
TrigReport     1   35          0          0          0          0 hltMuonGEMDigis
TrigReport     1   36          0          0          0          0 hltGemRecHits
TrigReport     1   37          0          0          0          0 hltGemSegments
TrigReport     1   38          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1   39          0          0          0          0 hltL2MuonSeeds
TrigReport     1   40          0          0          0          0 hltL2Muons
TrigReport     1   41          0          0          0          0 hltL2MuonCandidates
TrigReport     1   42          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1   43          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1   44          0          0          0          0 hltSiPixelClusters
TrigReport     1   45          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1   46          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1   47          0          0          0          0 hltSiPixelRecHits
TrigReport     1   48          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   49          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1   50          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1   51          0          0          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   52          0          0          0          0 hltIterL3OITrackCandidates
TrigReport     1   53          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   54          0          0          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   55          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   56          0          0          0          0 hltL3MuonsIterL3OI
TrigReport     1   57          0          0          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   58          0          0          0          0 hltIterL3OIL3Muons
TrigReport     1   59          0          0          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   60          0          0          0          0 hltL2SelectorForL3IO
TrigReport     1   61          0          0          0          0 hltPixelTracksSoA
TrigReport     1   62          0          0          0          0 hltPixelTracks
TrigReport     1   63          0          0          0          0 hltPixelVerticesSoA
TrigReport     1   64          0          0          0          0 hltPixelVertices
TrigReport     1   65          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1   66          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   67          0          0          0          0 hltPixelTracksInRegionL2
TrigReport     1   68          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   69          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   70          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   71          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   72          0          0          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   73          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   74          0          0          0          0 hltL3MuonsIterL3IO
TrigReport     1   75          0          0          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   76          0          0          0          0 hltL1MuonsPt0
TrigReport     1   77          0          0          0          0 hltPixelTracksSoA
TrigReport     1   78          0          0          0          0 hltPixelTracks
TrigReport     1   79          0          0          0          0 hltPixelVerticesSoA
TrigReport     1   80          0          0          0          0 hltPixelVertices
TrigReport     1   81          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1   82          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   83          0          0          0          0 hltPixelTracksInRegionL1
TrigReport     1   84          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1   85          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   86          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   87          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1   88          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1   89          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1   90          0          0          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1   91          0          0          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1   92          0          0          0          0 hltIter3IterL3FromL1MuonPixelLayersAndRegions
TrigReport     1   93          0          0          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1   94          0          0          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1   95          0          0          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1   96          0          0          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1   97          0          0          0          0 hltIter3IterL3FromL1MuonPixelSeedsFiltered
TrigReport     1   98          0          0          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   99          0          0          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  100          0          0          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  101          0          0          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  102          0          0          0          0 hltIter03IterL3FromL1MuonMerged
TrigReport     1  103          0          0          0          0 hltIterL3MuonMerged
TrigReport     1  104          0          0          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  105          0          0          0          0 hltIterL3GlbMuon
TrigReport     1  106          0          0          0          0 hltIterL3MuonsNoID
TrigReport     1  107          0          0          0          0 hltIterL3Muons
TrigReport     1  108          0          0          0          0 hltL3MuonsIterL3Links
TrigReport     1  109          0          0          0          0 hltIterL3MuonTracks
TrigReport     1  110          0          0          0          0 hltIterL3MuonCandidates
TrigReport     1  111          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  112          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  113          0          0          0          0 hltSiPixelClusters
TrigReport     1  114          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  115          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  116          0          0          0          0 hltSiPixelRecHits
TrigReport     1  117          0          0          0          0 hltPixelTracksSoA
TrigReport     1  118          0          0          0          0 hltPixelTracks
TrigReport     1  119          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  120          0          0          0          0 hltPixelVertices
TrigReport     1  121          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  122          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  123          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  124          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  125          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  126          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  127          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  128          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  129          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport     1  130          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport     1  131          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport     1  132          0          0          0          0 hltDoubletRecoveryPixelLayersAndRegions
TrigReport     1  133          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport     1  134          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport     1  135          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport     1  136          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport     1  137          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport     1  138          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport     1  139          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport     1  140          0          0          0          0 hltMergedTracks
TrigReport     1  141          0          0          0          0 hltPFMuonMerging
TrigReport     1  142          0          0          0          0 hltMuonLinks
TrigReport     1  143          0          0          0          0 hltMuons
TrigReport     1  144          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  145          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  146          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  147          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  148          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  149          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  150          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  151          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  152          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  153          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  154          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  155          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  156          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  157          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  158          0          0          0          0 hltLightPFTracks
TrigReport     1  159          0          0          0          0 hltParticleFlowBlock
TrigReport     1  160          0          0          0          0 hltParticleFlow
TrigReport     1  161          0          0          0          0 hltAK4PFJets
TrigReport     1  162          0          0          0          0 hltAK4PFJetsLooseID
TrigReport     1  163          0          0          0          0 hltAK4PFJetsTightID
TrigReport     1  164          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  165          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport     1  166          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport     1  167          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  168          0          0          0          0 hltAK4PFResidualCorrector
TrigReport     1  169          0          0          0          0 hltAK4PFCorrector
TrigReport     1  170          0          0          0          0 hltAK4PFJetsCorrected
TrigReport     1  171          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  172          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  173          0          0          0          0 hltFixedGridRhoFastjetAllCalo
TrigReport     1  174          0          0          0          0 hltPFMETProducer
TrigReport     1  175          0          0          0          0 hltEcalDigisLegacy
TrigReport     1  176          0          0          0          0 hltEcalDigisSoA
TrigReport     1  177          0          0          0          0 hltEcalDigis
TrigReport     1  178          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1  179          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  180          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  181          0          0          0          0 hltEcalRecHit
TrigReport     1  182          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  183          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  184          0          0          0          0 hltHcalDigis
TrigReport     1  185          0          0          0          0 hltHcalDigisSoA
TrigReport     1  186          0          0          0          0 hltHbheRecoSoA
TrigReport     1  187          0          0          0          0 hltHbhereco
TrigReport     1  188          0          0          0          0 hltHfprereco
TrigReport     1  189          0          0          0          0 hltHfreco
TrigReport     1  190          0          0          0          0 hltHoreco
TrigReport     1  191          0          0          0          0 hltFixedGridRhoFastjetECALMFForMuons
TrigReport     1  192          0          0          0          0 hltFixedGridRhoFastjetHCAL
TrigReport     1  193          0          0          0          0 hltRecHitInRegionForMuonsMF
TrigReport     1  194          0          0          0          0 hltRecHitInRegionForMuonsES
TrigReport     1  195          0          0          0          0 hltParticleFlowRecHitECALForMuonsMF
TrigReport     1  196          0          0          0          0 hltParticleFlowRecHitPSForMuons
TrigReport     1  197          0          0          0          0 hltParticleFlowClusterECALUncorrectedForMuonsMF
TrigReport     1  198          0          0          0          0 hltParticleFlowClusterPSForMuons
TrigReport     1  199          0          0          0          0 hltParticleFlowClusterECALForMuonsMF
TrigReport     1  200          0          0          0          0 hltMuonEcalMFPFClusterIsoForMuons
TrigReport     1  201          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  202          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  203          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  204          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  205          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  206          0          0          0          0 hltMuonHcalRegPFClusterIsoForMuons
TrigReport     1  207          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  208          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  209          0          0          0          0 hltSiPixelClusters
TrigReport     1  210          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  211          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  212          0          0          0          0 hltSiPixelRecHits
TrigReport     1  213          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  214          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  215          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  216          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3Muon
TrigReport     1  217          0          0          0          0 hltPixelTracksInRegionIter0L3Muon
TrigReport     1  218          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracks
TrigReport     1  219          0          0          0          0 hltIter0L3MuonCkfTrackCandidates
TrigReport     1  220          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracks
TrigReport     1  221          0          0          0          0 hltIter0L3MuonTrackCutClassifier
TrigReport     1  222          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurity
TrigReport     1  223          0          0          0          0 hltMuonTkRelIsolationCut0p14Map
TrigReport     1  224          0          0          0          0 hltEcalDigisLegacy
TrigReport     1  225          0          0          0          0 hltEcalDigisSoA
TrigReport     1  226          0          0          0          0 hltEcalDigis
TrigReport     1  227          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1  228          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  229          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  230          0          0          0          0 hltEcalRecHit
TrigReport     1  231          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  232          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  233          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  234          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  235          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  236          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  237          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  238          0          0          0          0 hltParticleFlowSuperClusterECALUnseeded
TrigReport     1  239          0          0          0          0 hltEgammaCandidatesUnseeded
TrigReport     1  240          0          0          0          0 hltEgammaCandidatesWrapperUnseeded
TrigReport     1  241          0          0          0          0 hltEgammaClusterShapeUnseeded
TrigReport     1  242          0          0          0          0 hltHcalDigis
TrigReport     1  243          0          0          0          0 hltHcalDigisSoA
TrigReport     1  244          0          0          0          0 hltHbheRecoSoA
TrigReport     1  245          0          0          0          0 hltHbhereco
TrigReport     1  246          0          0          0          0 hltHfprereco
TrigReport     1  247          0          0          0          0 hltHfreco
TrigReport     1  248          0          0          0          0 hltHoreco
TrigReport     1  249          0          0          0          0 hltFixedGridRhoFastjetAllCaloForMuons
TrigReport     1  250          0          0          0          0 hltEgammaHoverEUnseeded
TrigReport     1  251          0          0          0          0 hltEgammaEcalPFClusterIsoUnseeded
TrigReport     1  252          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  253          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  254          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  255          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  256          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  257          0          0          0          0 hltEgammaHcalPFClusterIsoUnseeded
TrigReport     1  258          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  259          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  260          0          0          0          0 hltSiPixelClusters
TrigReport     1  261          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  262          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  263          0          0          0          0 hltSiPixelRecHits
TrigReport     1  264          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  265          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  266          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  267          0          0          0          0 hltPixelLayerPairs
TrigReport     1  268          0          0          0          0 hltPixelLayerTriplets
TrigReport     1  269          0          0          0          0 hltEgammaHoverEUnseeded
TrigReport     1  270          0          0          0          0 hltEgammaSuperClustersToPixelMatchUnseeded
TrigReport     1  271          0          0          0          0 hltEleSeedsTrackingRegionsUnseeded
TrigReport     1  272          0          0          0          0 hltElePixelHitDoubletsUnseeded
TrigReport     1  273          0          0          0          0 hltElePixelHitDoubletsForTripletsUnseeded
TrigReport     1  274          0          0          0          0 hltElePixelHitTripletsUnseeded
TrigReport     1  275          0          0          0          0 hltElePixelSeedsDoubletsUnseeded
TrigReport     1  276          0          0          0          0 hltElePixelSeedsTripletsUnseeded
TrigReport     1  277          0          0          0          0 hltElePixelSeedsCombinedUnseeded
TrigReport     1  278          0          0          0          0 hltEgammaElectronPixelSeedsUnseeded
TrigReport     1  279          0          0          0          0 hltEgammaPixelMatchVarsUnseeded
TrigReport     1  280          0          0          0          0 hltEgammaCkfTrackCandidatesForGSFUnseeded
TrigReport     1  281          0          0          0          0 hltEgammaGsfTracksUnseeded
TrigReport     1  282          0          0          0          0 hltEgammaGsfElectronsUnseeded
TrigReport     1  283          0          0          0          0 hltEgammaGsfTrackVarsBestTrkUnseeded
TrigReport     1  284          0          0          0          0 hltEgammaEleGsfTrackIsoUnseeded
TrigReport     1  285          0          0          0          0 hltEgammaR9IDUnseeded
TrigReport     1  286          0          0          0          0 hltMuonDTDigis
TrigReport     1  287          0          0          0          0 hltDt1DRecHits
TrigReport     1  288          0          0          0          0 hltDt4DSegments
TrigReport     1  289          0          0          0          0 hltMuonCSCDigis
TrigReport     1  290          0          0          0          0 hltCsc2DRecHits
TrigReport     1  291          0          0          0          0 hltCscSegments
TrigReport     1  292          0          0          0          0 hltMuonRPCDigisCPPF
TrigReport     1  293          0          0          0          0 hltOmtfDigis
TrigReport     1  294          0          0          0          0 hltMuonRPCDigisTwinMux
TrigReport     1  295          0          0          0          0 hltMuonRPCDigis
TrigReport     1  296          0          0          0          0 hltRpcRecHits
TrigReport     1  297          0          0          0          0 hltMuonGEMDigis
TrigReport     1  298          0          0          0          0 hltGemRecHits
TrigReport     1  299          0          0          0          0 hltGemSegments
TrigReport     1  300          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1  301          0          0          0          0 hltL2MuonSeeds
TrigReport     1  302          0          0          0          0 hltL2Muons
TrigReport     1  303          0          0          0          0 hltL2MuonCandidatesNoVtx
TrigReport     1  304          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  305          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  306          0          0          0          0 hltSiPixelClusters
TrigReport     1  307          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  308          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  309          0          0          0          0 hltSiPixelRecHits
TrigReport     1  310          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  311          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  312          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  313          0          0          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1  314          0          0          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1  315          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1  316          0          0          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1  317          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1  318          0          0          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1  319          0          0          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1  320          0          0          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1  321          0          0          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1  322          0          0          0          0 hltL2SelectorForL3IONoVtx
